104326-108-010,solanum lycopersicum,['Tomato mottle mosaic virus'],40161
104326-108-010,solanum lycopersicum,['Tomato mosaic virus'],6331
104326-108-011,solanum lycopersicum,['Tomato mottle mosaic virus'],3856
104326-108-011,solanum lycopersicum,['Tomato mosaic virus'],22222
104326-108-014,solanum lycopersicum,['Lactobacillus virus LpeD'],379
104326-108-014,solanum lycopersicum,['Melbourne fly narnavirus 1'],2691
104326-108-014,solanum lycopersicum,['Lactobacillus virus Lenus'],151
104326-108-014,solanum lycopersicum,['Myoviridae sp.'],1187
104326-108-014,solanum lycopersicum,['Tomato mosaic virus'],11565
104326-108-014,solanum lycopersicum,['Siphoviridae sp.'],24974
104326-108-014,solanum lycopersicum,['Lactobacillus virus 3-521'],75227
104326-108-014,solanum lycopersicum,['Broad bean wilt virus 1'],451
104326-108-014,solanum lycopersicum,['Alternanthera mosaic virus'],363
104326-108-014,solanum lycopersicum,['Lactobacillus virus phiJL1'],151
104326-108-014,solanum lycopersicum,['Tomato mottle mosaic virus'],20427
104326-108-014,solanum lycopersicum,['La Jolla virus'],117
104326-108-014,solanum lycopersicum,['Lactobacillus virus 521B'],914
104326-109-002,solanum lycopersicum,['Tomato mottle mosaic virus'],7285
104326-109-002,solanum lycopersicum,['Tomato mosaic virus'],11504
104326-109-003,solanum lycopersicum,['Alternanthera mosaic virus'],480
104326-109-003,solanum lycopersicum,['Tomato mottle mosaic virus'],16923
104326-109-004,solanum lycopersicum,['Alternanthera mosaic virus'],234
104326-109-004,solanum lycopersicum,['Tomato mottle mosaic virus'],23630
104326-109-006,solanum lycopersicum,['Alternanthera mosaic virus'],1609
104326-109-006,solanum lycopersicum,['Tomato mottle mosaic virus'],8455
104326-109-006,solanum lycopersicum,['Tomato mosaic virus'],13441
104326-113-005,capsicum,['Maize associated partiti-like virus'],1815
104326-113-005,capsicum,['Epiphyllum virus 4'],1704
104326-113-006,solanum,['Peanut chlorotic streak virus'],975
104326-113-007,capsicum,['Sweet potato collusive virus'],1034
104326-113-007,capsicum,['Maize associated partiti-like virus'],6413
104326-113-007,capsicum,['Epiphyllum virus 4'],1758
104326-113-008,capsicum,['Maize associated partiti-like virus'],2177
104326-113-009,solanum lycopersicum,['Pepino mosaic virus'],27827
104326-113-010,unknown,['Pepino mosaic virus'],8500
104326-113-010,unknown,['Tomato brown rugose fruit virus'],7466
104326-113-011,solanum lycopersicum,['Pepino mosaic virus'],22016
104326-113-011,solanum lycopersicum,['Tomato brown rugose fruit virus'],14076
104326-113-012,unknown,['Tomato brown rugose fruit virus'],9686
104326-113-013,solanum lycopersicum,['Tomato brown rugose fruit virus'],5441
104326-113-014,solanum lycopersicum,['Tomato brown rugose fruit virus'],751
104326-117-003,solanum gourlayi,['Siphoviridae sp.'],297
104326-117-004,solanum,['Siphoviridae sp.'],151
104326-118-002,unknown,['Pepper cryptic virus 2'],4136
104326-118-002,unknown,['Bell pepper alphaendornavirus'],67464
104326-118-003,unknown,['Insect narna-like virus 1'],4676
104326-118-003,unknown,['Pepper cryptic virus 2'],3078
104326-118-003,unknown,['Bell pepper alphaendornavirus'],29278
104326-118-004,unknown,['Insect narna-like virus 1'],5341
104326-118-004,unknown,['Pepper cryptic virus 2'],2993
104326-118-004,unknown,['Bell pepper alphaendornavirus'],27714
104326-118-005,unknown,['Southern tomato virus'],3116
104326-118-005,unknown,['Pepper cryptic virus 2'],543
104326-118-005,unknown,['Bell pepper alphaendornavirus'],595
104326-118-006,unknown,['Strawberry latent ringspot virus'],16679
104326-118-007,unknown,['Strawberry latent ringspot virus'],15366
104326-118-008,unknown,['Strawberry latent ringspot virus'],31516
104326-118-009,solanum lycopersicum,['Pepino mosaic virus'],16899
104326-118-010,solanum lycopersicum,['Pepino mosaic virus'],20595
104326-118-010,solanum lycopersicum,['Southern tomato virus'],2057
104326-119-002,capsicum annuum,['Potato virus Y'],12686
104326-119-002,capsicum annuum,['Bell pepper alphaendornavirus'],4686
104326-119-003,capsicum annuum,['Potato virus Y'],26065
104326-119-003,capsicum annuum,['Bell pepper alphaendornavirus'],14701
104326-119-006,solanum tuberosum,['Potato virus Y'],10027
104326-119-007,solanum lycopersicum,['Pepino mosaic virus'],13359
104326-119-008,unknown,['Pepino mosaic virus'],13993
104326-119-008,unknown,['Tomato brown rugose fruit virus'],9152
104326-119-009,unknown,['Pepino mosaic virus'],18795
104326-119-009,unknown,['Tomato brown rugose fruit virus'],8133
104326-122-006,solanum lycopersicum,['Pepino mosaic virus'],33681
104326-122-007,unknown,['Pepino mosaic virus'],7203
104326-122-007,unknown,['Tomato brown rugose fruit virus'],7305
104326-122-007,unknown,['Southern tomato virus'],687
104326-122-008,unknown,['Pepino mosaic virus'],13831
104326-122-008,unknown,['Tomato brown rugose fruit virus'],9018
104326-122-008,unknown,['Southern tomato virus'],2217
104326-122-009,unknown,['Pepino mosaic virus'],12324
104326-122-009,unknown,['Tomato brown rugose fruit virus'],12013
104326-123-002,schefflera,['Cacao swollen shoot Ghana R virus'],3182
104326-123-002,schefflera,['Ivy ringspot-associated virus'],3151
104326-123-003,schefflera,['Cacao swollen shoot Ghana R virus'],377
104326-123-003,schefflera,['Ivy ringspot-associated virus'],1460
104326-123-005,solanum aethiopicum,['Petunia vein clearing virus'],414
104326-124-002,capsicum,['Maize associated partiti-like virus'],1825
104326-124-003,solanum lycopersicum,['Pepino mosaic virus'],10469
104326-124-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],9194
104326-124-005,solanum lycopersicum,['Pepino mosaic virus'],8049
104326-124-010,lavatera,['Cotton leaf curl Gezira virus'],626
104326-124-010,lavatera,['Plasmopara viticola lesion associated mycobunyavirales-like virus 4'],212
104326-124-010,lavatera,['Okra leaf curl betasatellite'],307
104326-124-010,lavatera,['Cotton leaf curl Gezira betasatellite'],208
104326-124-011,lavatera barnsley,['Cotton leaf curl Gezira virus'],708
104326-124-011,lavatera barnsley,['Sweet potato collusive virus'],264
104326-124-011,lavatera barnsley,['Podoviridae sp.'],150
104326-124-013,lavatera,['Cotton leaf curl Gezira virus'],863
104326-124-014,lavatera,['Cotton leaf curl Gezira virus'],324
104326-124-015,lavatera,['Cotton leaf curl Gezira virus'],913
104326-124-015,lavatera,['Cotton leaf curl Gezira betasatellite'],1184
104326-124-017,lavatera,['Cotton leaf curl Gezira virus'],1144
104326-124-018,lavatera,['Cotton leaf curl Gezira virus'],543
104326-124-018,lavatera,['Sweet potato collusive virus'],249
104326-124-019,lavatera,['Cotton leaf curl Gezira virus'],1631
104326-124-020,lavatera,['Cotton leaf curl Gezira virus'],980
104326-124-020,lavatera,['Okra leaf curl betasatellite'],127
104326-124-021,lavatera,['Cotton leaf curl Gezira virus'],1051
104326-124-025,lavatera,['Okra leaf curl betasatellite'],174
104326-125-004,lavatera barnsley,['Sweet potato collusive virus'],155
104326-125-004,lavatera barnsley,['Cotton leaf curl Gezira betasatellite'],259
104326-125-005,lavatera,['Cotton leaf curl Gezira virus'],1067
104326-125-005,lavatera,['Dahlia common mosaic virus'],1473
104326-125-006,lavatera,['Cotton leaf curl Gezira betasatellite'],869
104326-125-008,lavatera,['Cotton leaf curl Gezira virus'],399
104326-125-008,lavatera,['Strawberry vein banding virus'],146
104326-125-008,lavatera,['Dahlia common mosaic virus'],1164
104326-125-008,lavatera,['Cotton leaf curl Gezira betasatellite'],287
104326-125-013,lavatera,['Cotton leaf curl Gezira virus'],196
104326-125-013,lavatera,['Sweet potato collusive virus'],391
104326-125-016,lavatera,['Cotton leaf curl Gezira virus'],262
104326-125-016,lavatera,['Dahlia common mosaic virus'],441
104326-125-016,lavatera,['Cotton leaf curl Gezira alphasatellite'],1470
104326-125-016,lavatera,['Cotton leaf curl Gezira betasatellite'],933
104326-125-019,lavatera barnsley,['Cotton leaf curl Gezira virus'],775
104326-125-020,lavatera barnsley,['Serratia virus Parlo'],672
104326-125-020,lavatera barnsley,['Cotton leaf curl Gezira betasatellite'],648
104326-125-021,lavatera,['Cotton leaf curl Gezira virus'],332
104326-125-023,lavatera,['Cotton leaf curl Gezira virus'],472
104326-125-023,lavatera,['Burkholderia virus Bcepmigl'],344
104326-125-023,lavatera,['Serratia virus Parlo'],382
104326-125-023,lavatera,['Okra leaf curl betasatellite'],536
104326-125-023,lavatera,['Human gammaherpesvirus 4'],1054
104326-125-024,lavatera,['Human alphaherpesvirus 2'],840
104326-125-024,lavatera,['Macacine betaherpesvirus 3'],305
104326-125-025,lavatera,['Cotton leaf curl Gezira virus'],442
104326-125-025,lavatera,['Dahlia common mosaic virus'],483
104326-125-025,lavatera,['Cotton leaf curl Gezira alphasatellite'],229
104326-125-025,lavatera,['Cotton leaf curl Gezira betasatellite'],677
104326-125-026,lavatera,['Cotton leaf curl Gezira virus'],832
104326-125-026,lavatera,['Dahlia common mosaic virus'],452
104326-125-026,lavatera,['Cotton leaf curl Gezira alphasatellite'],671
104326-125-026,lavatera,['Cotton leaf curl Gezira betasatellite'],1049
104326-125-027,lavatera,['Cotton leaf curl Gezira virus'],2555
104326-125-027,lavatera,['Cotton leaf curl Gezira betasatellite'],1282
104326-125-027,lavatera,['Cotton leaf curl Gezira alphasatellite'],343
104326-125-027,lavatera,['Human gammaherpesvirus 4'],624
104326-125-028,lavatera,['Cotton leaf curl Gezira virus'],579
104326-125-028,lavatera,['Burkholderia virus Bcepmigl'],257
104326-125-028,lavatera,['Macacine betaherpesvirus 3'],327
104326-125-028,lavatera,['Cotton leaf curl Gezira alphasatellite'],234
104326-125-028,lavatera,['Serratia virus Parlo'],587
104326-125-028,lavatera,['Strawberry vein banding virus'],164
104326-125-029,lavatera,['Cotton leaf curl Gezira virus'],215
104326-125-029,lavatera,['Sweet potato collusive virus'],360
104326-125-029,lavatera,['Burkholderia virus Bcepmigl'],343
104326-125-029,lavatera,['Serratia virus Parlo'],270
104326-125-029,lavatera,['Burkholderia virus Bcep22'],234
104326-125-029,lavatera,['Human gammaherpesvirus 4'],114
104326-125-030,lavatera,['Cotton leaf curl Gezira virus'],2599
104326-125-030,lavatera,['Cotton leaf curl Gezira betasatellite'],521
104326-125-030,lavatera,['Serratia virus Parlo'],18694
104326-125-030,lavatera,['Strawberry vein banding virus'],209
104326-125-030,lavatera,['Burkholderia virus Bcep22'],5788
104326-125-031,lavatera,['Human alphaherpesvirus 2'],123
104326-125-031,lavatera,['Serratia virus Parlo'],4161
104326-125-031,lavatera,['Cotton leaf curl Gezira betasatellite'],670
104326-125-032,lavatera,['Cotton leaf curl Gezira virus'],1938
104326-125-032,lavatera,['Cotton leaf curl Gezira alphasatellite'],1452
104326-125-032,lavatera,['Cotton leaf curl Gezira betasatellite'],230
104326-125-032,lavatera,['Serratia virus Parlo'],9167
104326-125-032,lavatera,['Burkholderia virus Bcep22'],3576
104326-125-033,lavatera,['Burkholderia virus Bcep22'],1490
104326-125-033,lavatera,['Serratia virus Parlo'],2375
104326-128-002,capsicum annuum,['Potato virus Y'],13043
104326-128-002,capsicum annuum,['Tomato brown rugose fruit virus'],5251
104326-128-002,capsicum annuum,['Bell pepper alphaendornavirus'],14616
104326-128-003,capsicum annuum,['Tomato chocolate virus'],5476
104326-128-003,capsicum annuum,['Potato virus Y'],22026
104326-128-003,capsicum annuum,['Tomato brown rugose fruit virus'],5403
104326-128-003,capsicum annuum,['Bell pepper alphaendornavirus'],14567
104326-128-006,solanum tuberosum,['Potato virus Y'],10070
104326-128-007,solanum lycopersicum,['Pepino mosaic virus'],22285
104326-128-007,solanum lycopersicum,['Southern tomato virus'],177
104326-128-008,unknown,['Pepino mosaic virus'],16206
104326-128-008,unknown,['Tomato brown rugose fruit virus'],9898
104326-128-009,unknown,['Pepino mosaic virus'],14255
104326-128-009,unknown,['Tomato chocolate virus'],12727
104326-128-009,unknown,['Potato virus Y'],20341
104326-128-009,unknown,['Tomato brown rugose fruit virus'],14348
104326-128-016,unknown,['Pepino mosaic virus'],325
104326-128-016,unknown,['Tomato brown rugose fruit virus'],6688
104326-128-016,unknown,['Southern tomato virus'],2070
104326-128-017,unknown,['Pepino mosaic virus'],27843
104326-128-017,unknown,['Tomato brown rugose fruit virus'],11697
104326-128-018,unknown,['Pepino mosaic virus'],13378
104326-128-018,unknown,['Tomato brown rugose fruit virus'],11876
104326-133-004,quitoense,['Poinsettia mosaic virus'],5879
104326-133-005,capsicum,['Insect narna-like virus 1'],3054
104326-133-007,petunia en calibrachoa,['Petunia vein clearing virus'],2979
104326-133-008,petunia en calibrachoa,['Petunia vein clearing virus'],347
104326-133-009,capsicum annuum,['Tomato spotted wilt orthotospovirus'],17090
104326-133-009,capsicum annuum,['Bell pepper alphaendornavirus'],21610
104326-133-010,capsicum annuum,['Tomato spotted wilt orthotospovirus'],21830
104326-133-010,capsicum annuum,['Insect narna-like virus 1'],3029
104326-133-010,capsicum annuum,['Poinsettia mosaic virus'],375
104326-133-010,capsicum annuum,['Bell pepper alphaendornavirus'],35079
104326-134-005,vitis vinifera,['Erysiphe necator mitovirus 3'],2675
104326-134-005,vitis vinifera,['Totiviridae sp.'],5237
104326-134-005,vitis vinifera,['Grapevine rupestris stem pitting-associated virus'],8212
104326-134-005,vitis vinifera,['Erysiphe necator mitovirus 1'],2471
104326-134-005,vitis vinifera,['Grapevine leafroll-associated virus 3'],5070
104326-134-006,vitis vinifera,['Erysiphe necator mitovirus 3'],2317
104326-134-006,vitis vinifera,['Grapevine fleck virus'],1411
104326-134-006,vitis vinifera,['Totiviridae sp.'],1534
104326-134-006,vitis vinifera,['Hop stunt viroid'],150
104326-134-006,vitis vinifera,['Grapevine yellow speckle viroid 2'],264
104326-134-006,vitis vinifera,['Grapevine rupestris stem pitting-associated virus'],5337
104326-134-006,vitis vinifera,['Moriarty virus'],245
104326-134-006,vitis vinifera,['Erysiphe necator mitovirus 1'],2464
104326-134-006,vitis vinifera,['Grapevine leafroll-associated virus 3'],12920
104326-134-006,vitis vinifera,['Plasmopara viticola lesion associated orfanplasmovirus 5'],2975
104326-134-007,vitis vinifera,['Erysiphe necator mitovirus 3'],266
104326-134-007,vitis vinifera,['Grapevine fleck virus'],5818
104326-134-007,vitis vinifera,['Hop stunt viroid'],284
104326-134-007,vitis vinifera,['Grapevine yellow speckle viroid 2'],336
104326-134-007,vitis vinifera,['Grapevine rupestris stem pitting-associated virus'],2379
104326-134-007,vitis vinifera,['Erysiphe necator mitovirus 1'],618
104326-134-007,vitis vinifera,['Moriarty virus'],111
104326-134-007,vitis vinifera,['Plasmopara viticola lesion associated orfanplasmovirus 5'],1796
104326-136-005,tulipa,['Myoviridae sp.'],149
104326-136-005,tulipa,['Alfalfa mosaic virus'],1083
104326-136-005,tulipa,['uncultured virus'],2837
104326-136-005,tulipa,['Hardenbergia virus A'],1797
104326-136-005,tulipa,['Cucumber mosaic virus'],318
104326-136-007,tulipa,['Clover yellow mosaic virus'],298284
104326-136-007,tulipa,['uncultured virus'],5207
104326-136-010,vicia faba,['Bean yellow mosaic virus'],10915
104326-136-010,vicia faba,['Alfalfa mosaic virus'],32635
104326-137-002,tropaeolum tuberosum,['Chickpea yellow mosaic virus'],151
104326-137-002,tropaeolum tuberosum,['Changjiang tombus-like virus 3'],4532
104326-137-002,tropaeolum tuberosum,['Potato leafroll virus'],12375
104326-137-002,tropaeolum tuberosum,['Groundnut rosette virus'],4275
104326-137-002,tropaeolum tuberosum,['Sunflower ring blotch virus'],754
104326-137-002,tropaeolum tuberosum,['Potato virus Y'],4457
104326-137-002,tropaeolum tuberosum,['Mashua virus Y'],31339
104326-137-003,tropaeolum tuberosum,['Chickpea yellow mosaic virus'],332
104326-137-003,tropaeolum tuberosum,['Changjiang tombus-like virus 3'],4651
104326-137-003,tropaeolum tuberosum,['Potato leafroll virus'],6685
104326-137-003,tropaeolum tuberosum,['Groundnut rosette virus'],6166
104326-137-003,tropaeolum tuberosum,['Sunflower ring blotch virus'],10746
104326-137-003,tropaeolum tuberosum,['Potato virus Y'],3547
104326-137-003,tropaeolum tuberosum,['Mashua virus Y'],62694
104326-137-006,ipomoae batatas bellevue,['Sweet potato chlorotic stunt virus'],11913
104326-137-007,ipomoae batatas bellevue,['Sweet potato chlorotic stunt virus'],1211
104326-137-008,ipomoae batatas bellevue,['Sweet potato badnavirus B'],437
104326-137-008,ipomoae batatas bellevue,['Sweet potato chlorotic stunt virus'],3324
104326-137-009,ipomoae batatas orleans,['Sweet potato badnavirus B'],803
104326-137-010,ipomoae batatas orleans,['Sweet potato badnavirus B'],149
104326-137-010,ipomoae batatas orleans,['Citrus yellow mosaic virus'],151
104326-140-001,phaseolus,['Bean yellow mosaic virus'],28570
104326-140-003,capsicum annuum,['Insect narna-like virus 1'],5526
104326-140-003,capsicum annuum,['Bell pepper alphaendornavirus'],15993
104326-140-004,solanum lycopersicum,['Pepino mosaic virus'],15715
104326-140-008,solanum lycopersicum,['Pepino mosaic virus'],11435
104326-140-009,capsicum annuum,['Bean yellow mosaic virus'],1066
104326-140-009,capsicum annuum,['Insect narna-like virus 1'],12654
104326-140-009,capsicum annuum,['Bell pepper alphaendornavirus'],16470
104326-142-003,capsicum annuum,['Insect narna-like virus 1'],16732
104326-142-003,capsicum annuum,['Bell pepper alphaendornavirus'],24601
104326-142-004,solanum lycopersicum,['Pepino mosaic virus'],17195
104326-142-005,solanum tuberosum,['Potato virus S'],35275
104326-142-005,solanum tuberosum,['Potato virus M'],9479
104326-142-008,calibrachoa petchoa petunia,['Duamitovirus peex1'],3129
104326-142-008,calibrachoa petchoa petunia,['Petunia vein clearing virus'],7985
104326-142-009,petunia,['Duamitovirus peex1'],2934
104326-142-009,petunia,['Petunia vein clearing virus'],137
104326-142-010,solanum tuberosum,['Potato virus S'],14397
104326-142-010,solanum tuberosum,['Potato virus M'],8737
104326-142-011,solanum lycopersicum,['Pepino mosaic virus'],15487
104326-142-012,solanum lycopersicum,['Alternanthera mosaic virus'],4931
104326-142-012,solanum lycopersicum,['Tomato brown rugose fruit virus'],6368
104326-142-012,solanum lycopersicum,['Bacopa chlorosis virus'],1327
104326-142-012,solanum lycopersicum,['Southern tomato virus'],1349
104326-142-013,solanum lycopersicum,['Alternanthera mosaic virus'],461
104326-142-013,solanum lycopersicum,['Tomato brown rugose fruit virus'],6366
104326-142-013,solanum lycopersicum,['Bacopa chlorosis virus'],137
104326-142-013,solanum lycopersicum,['Southern tomato virus'],278
104326-142-014,capsicum annuum,['Potato virus M'],703
104326-142-014,capsicum annuum,['Insect narna-like virus 1'],8341
104326-142-014,capsicum annuum,['Tomato brown rugose fruit virus'],6212
104326-142-014,capsicum annuum,['Bell pepper alphaendornavirus'],32488
104326-142-015,solanum lycopersicum,['Alternanthera mosaic virus'],280
104326-142-015,solanum lycopersicum,['Tomato brown rugose fruit virus'],6675
104326-142-015,solanum lycopersicum,['Bacopa chlorosis virus'],148
104326-142-015,solanum lycopersicum,['Southern tomato virus'],2095
104326-142-016,solanum lycopersicum,['Pepino mosaic virus'],14120
104326-142-016,solanum lycopersicum,['Tomato brown rugose fruit virus'],9293
104326-142-016,solanum lycopersicum,['Southern tomato virus'],1411
104326-143-002,ipomaea batatas,['Sweet potato chlorotic stunt virus'],6719
104326-143-002,ipomaea batatas,['Sweet potato virus G'],26135
104326-143-003,ipomaea batatas,['Sweet potato chlorotic stunt virus'],16893
104326-143-003,ipomaea batatas,['Sweet potato virus G'],11083
104326-143-006,ipomaea batatas,['Sweet potato badnavirus B'],123
104326-143-007,ipomaea batatas,['Sweet potato chlorotic stunt virus'],18542
104326-143-007,ipomaea batatas,['Siphoviridae sp.'],5585
104326-143-008,ipomaea batatas,['Siphoviridae sp.'],302
104326-143-009,ipomaea batatas,['Sweet potato badnavirus B'],151
104326-143-009,ipomaea batatas,['Sweet potato chlorotic stunt virus'],15803
104326-143-009,ipomaea batatas,['Sweet potato virus G'],14422
104326-143-013,capsicum,['Insect narna-like virus 1'],5514
104326-143-013,capsicum,['Bell pepper alphaendornavirus'],15368
104326-143-014,capsicum,['Insect narna-like virus 1'],5850
104326-143-014,capsicum,['Bell pepper alphaendornavirus'],14655
104326-144-005,vitis vinifera,['Totiviridae sp.'],5240
104326-144-005,vitis vinifera,['Erysiphe necator associated narnavirus 52'],2953
104326-144-005,vitis vinifera,['Grapevine virus A'],5080
104326-144-005,vitis vinifera,['Plasmopara viticola lesion associated mitovirus 20'],2076
104326-144-005,vitis vinifera,['Red clover powdery mildew-associated totivirus 9'],1371
104326-144-005,vitis vinifera,['Sclerotinia sclerotiorum narnavirus 2'],985
104326-144-005,vitis vinifera,['Plasmopara viticola lesion-associated ormycovirus 2'],2226
104326-144-005,vitis vinifera,['Grapevine rupestris stem pitting-associated virus'],8581
104326-144-005,vitis vinifera,['Erysiphe necator mitovirus 1'],2527
104326-144-005,vitis vinifera,['Grapevine leafroll-associated virus 3'],18433
104326-144-006,vitis vinifera,['Totiviridae sp.'],5237
104326-144-006,vitis vinifera,['Erysiphe necator associated narnavirus 52'],2824
104326-144-006,vitis vinifera,['Grapevine virus A'],6812
104326-144-006,vitis vinifera,['Plasmopara viticola lesion associated mitovirus 20'],1154
104326-144-006,vitis vinifera,['Plasmopara viticola lesion-associated ormycovirus 2'],2897
104326-144-006,vitis vinifera,['Sclerotinia sclerotiorum narnavirus 2'],3233
104326-144-006,vitis vinifera,['Red clover powdery mildew-associated totivirus 9'],2529
104326-144-006,vitis vinifera,['Grapevine rupestris stem pitting-associated virus'],23664
104326-144-006,vitis vinifera,['Erysiphe necator mitovirus 1'],2719
104326-144-006,vitis vinifera,['Grapevine leafroll-associated virus 3'],21644
104326-144-007,phaseolus vulgaris,['Phaseolus vulgaris alphaendornavirus 1'],13891
104326-144-008,phaseolus vulgaris,['Phaseolus vulgaris alphaendornavirus 1'],5919
104326-147-002,solanum lycopersicum,['Pepino mosaic virus'],13521
104326-147-002,solanum lycopersicum,['Tomato brown rugose fruit virus'],8704
104326-147-003,solanum lycopersicum,['Alternanthera mosaic virus'],1369
104326-147-003,solanum lycopersicum,['Tomato brown rugose fruit virus'],24472
104326-147-003,solanum lycopersicum,['Southern tomato virus'],2222
104326-147-004,solanum lycopersicum,['Alternanthera mosaic virus'],964
104326-147-004,solanum lycopersicum,['Tomato brown rugose fruit virus'],13318
104326-147-004,solanum lycopersicum,['Southern tomato virus'],3317
104326-147-005,solanum lycopersicum,['Pepino mosaic virus'],601
104326-147-005,solanum lycopersicum,['Myoviridae sp.'],302
104326-147-005,solanum lycopersicum,['Southern tomato virus'],1983
104326-147-005,solanum lycopersicum,['Siphoviridae sp.'],1057
104326-147-006,solanum lycopersicum,['Pepino mosaic virus'],6507
104326-147-006,solanum lycopersicum,['Tomato brown rugose fruit virus'],6791
104326-147-007,ficus,['Pahexavirus wizzo'],225
104326-147-007,ficus,['Pahexavirus pacnes201215'],277
104326-147-007,ficus,['Siphoviridae sp.'],1921
104326-147-009,petunia,['Duamitovirus peex1'],2695
104326-147-009,petunia,['Siphoviridae sp.'],259
104326-147-010,solanum tuberosum,['Pahexavirus wizzo'],151
104326-147-010,solanum tuberosum,['Pahexavirus pacnes201215'],230
104326-147-010,solanum tuberosum,['Siphoviridae sp.'],4566
104326-148-002,unknown,['Potato mop-top virus'],11556
104326-148-003,unknown,['Potato mop-top virus'],8725
104326-148-004,unknown,['Potato virus Y'],12809
104326-148-006,unknown,['Potato virus Y'],19204
104326-148-008,unknown,['Potato virus Y'],18876
104326-148-009,unknown,['Potato virus Y'],20407
104326-148-010,unknown,['Potato virus Y'],22646
104326-148-010,unknown,['Tobacco rattle virus'],11401
104326-148-010,unknown,['Potato mop-top virus'],11214
104326-148-011,unknown,['Potato mop-top virus'],3174
104326-148-011,unknown,['Potato virus Y'],9293
104326-148-017,unknown,['Potato mop-top virus'],11363
104326-148-017,unknown,['Potato virus Y'],16285
104326-148-018,unknown,['Potato virus Y'],9685
104326-148-019,unknown,['Tobacco rattle virus'],6741
104326-148-019,unknown,['Potato virus Y'],9681
104326-149-002,ipomoae batatas bellevue,['Sweet potato symptomless virus 1'],2487
104326-149-002,ipomoae batatas bellevue,['Sweet potato badnavirus B'],14242
104326-149-002,ipomoae batatas bellevue,['Erysiphe necator associated ourmia-like virus 21'],151
104326-149-002,ipomoae batatas bellevue,['Sweet potato chlorotic stunt virus'],43251
104326-149-002,ipomoae batatas bellevue,['Sweet potato badnavirus C'],4044
104326-149-003,ipomoae batatas bellevue,['Sweet potato badnavirus B'],527
104326-149-003,ipomoae batatas bellevue,['Erysiphe necator associated ourmia-like virus 21'],297
104326-149-003,ipomoae batatas bellevue,['Sweet potato symptomless virus 1'],1614
104326-149-003,ipomoae batatas bellevue,['Sweet potato chlorotic stunt virus'],73105
104326-149-004,ipomoae batatas bellevue,['Sweet potato badnavirus B'],3899
104326-149-004,ipomoae batatas bellevue,['Sweet potato chlorotic stunt virus'],29899
104326-149-004,ipomoae batatas bellevue,['Moroccan watermelon mosaic virus'],579
104326-149-004,ipomoae batatas bellevue,['Sweet potato badnavirus C'],235
104326-149-005,ipomoae batatas orleans,['Sweet potato badnavirus B'],12345
104326-149-005,ipomoae batatas orleans,['Sweet potato symptomless virus 1'],3752
104326-149-005,ipomoae batatas orleans,['Sweet potato badnavirus C'],2095
104326-149-007,cucurbita pepo,['Moroccan watermelon mosaic virus'],10120
104326-149-009,momordica charanti,['Erysiphe necator associated ourmia-like virus 21'],1989
104326-150-002,prunus persica,['Riboviria sp.'],210
104326-150-002,prunus persica,['Dicistroviridae sp.'],8127
104326-150-002,prunus persica,['Peach mosaic virus'],11093
104326-150-003,prunus persica,['Dicistroviridae sp.'],306
104326-150-003,prunus persica,['PNG bee virus 12'],2119
104326-150-003,prunus persica,['Peach mosaic virus'],10259
104326-150-004,prunus persica,['Riboviria sp.'],2857
104326-150-004,prunus persica,['Beihai horseshoe crab virus 1'],1350
104326-150-004,prunus persica,['Dicistroviridae sp.'],7577
104326-150-004,prunus persica,['Peach mosaic virus'],8571
104326-150-005,prunus persica,['Dicistroviridae sp.'],7755
104326-150-005,prunus persica,['Peach mosaic virus'],8695
104326-150-006,prunus serrulata,['Little cherry virus 2'],35138
104326-150-006,prunus serrulata,['American plum line pattern virus'],7216
104326-150-006,prunus serrulata,['Dicistroviridae sp.'],10048
104326-150-006,prunus serrulata,['Cherry virus A'],52209
104326-150-007,prunus serrulata,['American plum line pattern virus'],8384
104326-150-007,prunus serrulata,['Dicistroviridae sp.'],7221
104326-150-007,prunus serrulata,['Cherry virus A'],41584
104326-150-007,prunus serrulata,['Little cherry virus 2'],50614
104326-150-007,prunus serrulata,['Riboviria sp.'],1055
104326-150-008,prunus avium,['American plum line pattern virus'],10322
104326-150-008,prunus avium,['Tomato brown rugose fruit virus'],301
104326-150-008,prunus avium,['Dicistroviridae sp.'],10240
104326-150-008,prunus avium,['Cotoneaster microphyllus picorna-like virus'],581
104326-150-008,prunus avium,['Siphoviridae sp.'],788
104326-150-008,prunus avium,['Lessievirus bcepmigl'],335
104326-150-008,prunus avium,['Prune dwarf virus'],15562
104326-150-008,prunus avium,['Riboviria sp.'],444
104326-150-008,prunus avium,['Prunus necrotic ringspot virus'],9891
104326-150-009,prunus avium,['American plum line pattern virus'],8470
104326-150-009,prunus avium,['Prune dwarf virus'],8186
104326-150-009,prunus avium,['Prunus necrotic ringspot virus'],7778
104326-150-010,prunus avium,['Cherry green ring mottle virus'],9554
104326-150-010,prunus avium,['Dicistroviridae sp.'],10231
104326-150-010,prunus avium,['Cherry rasp leaf virus'],12388
104326-150-010,prunus avium,['Peach mosaic virus'],18490
104326-150-010,prunus avium,['Peach latent mosaic viroid'],118
104326-150-010,prunus avium,['Peach chlorotic mottle virus'],17754
104326-150-011,prunus avium,['Cherry rasp leaf virus'],11700
104326-150-012,prunus persica,['Tomato brown rugose fruit virus'],838
